
Data;Stopa
2020-01-01;0.0150
2020-02-01;0.0150
2020-03-01;0.0100
2020-04-01;0.0150
2020-05-01;0.0100
2020-06-01;0.0010
2020-07-01;0.0010
2020-08-01;0.0010
2020-09-01;0.0010
2020-10-01;0.0010
2020-11-01;0.0010
2020-12-01;0.0010
2021-01-01;0.0010
2021-02-01;0.0010
2021-03-01;0.0010
2021-04-01;0.0010
2021-05-01;0.0010
2021-06-01;0.0010
2021-07-01;0.0010
2021-08-01;0.0010
2021-09-01;0.0010
2021-10-01;0.0050
2021-11-01;0.0150
2021-12-01;0.0175
2022-01-01;0.0215
2022-02-01;0.0250
2022-03-01;0.0350
2022-04-01;0.0450
2022-05-01;0.0525
2022-06-01;0.0600
2022-07-01;0.0650
2022-08-01;0.0650
2022-09-01;0.0650
2022-10-01;0.0650
2022-11-01;0.0650
2022-12-01;0.0650
2023-01-01;0.0650
2023-02-01;0.0650
2023-03-01;0.0650
2023-04-01;0.0650
2023-05-01;0.0650
2023-06-01;0.0650
2023-07-01;0.0650
2023-08-01;0.0650
2023-09-01;0.0600
2023-10-01;0.0575
2023-11-01;0.0575
2023-12-01;0.0575
2024-01-01;0.0575
2024-02-01;0.0575
2024-03-01;0.0575
2024-04-01;0.0575
2024-05-01;0.0575
2024-06-01;0.0575
2024-07-01;0.0575
2024-08-01;0.0575
2024-09-01;0.0575
2024-10-01;0.0575
2024-11-01;0.0575
2024-12-01;0.0575
2025-01-01;0.0575
2025-02-01;0.0575
2025-03-01;0.0575
2025-04-01;0.0575
2025-05-01;0.0525
2025-06-01;0.0525
2025-07-01;0.0500
2025-08-01;0.0500
2025-09-01;0.0475
2025-10-01;0.0450
2025-11-01;0.0425
2025-12-01;0.0400
